Access ID,Customer ID ,Product Group ID,Access Date,Page Views,Time Spent,Device Used,Referrer URL,Session Duration,Conversion Rate,Bounce Rate
1,1,1,2023-08-13,200.0,3.0,Laptop,ABC.com,11,0.08,0.7
2,2,2,2023-01-22,50.0,18.0,Desktop,ABC.com,8,0.01,0.4
3,3,3,2023-10-04,300.0,18.0,Desktop,ABC.com,15,0.09,0.7
4,4,4,2023-01-08,900.0,13.0,Smartphone,ABC.com,20,0.04,0.3
5,5,5,2023-01-30,10.0,11.918592964824121,Desktop,ABC.com,29,0.02,0.6
6,6,6,2023-12-15,60.0,15.0,Laptop,ABC.com,15,0.08,0.4
7,7,7,2023-01-30,400.0,11.918592964824121,Smartphone,ABC.com,12,0.02,0.6
8,8,8,2023-01-17,323.1959798994975,12.0,Tablet,ABC.com,8,0.08,0.7
9,9,9,2023-01-30,700.0,11.918592964824121,Desktop,ABC.com,29,0.05,0.9
10,10,10,2023-06-04,323.1959798994975,11.918592964824121,Smartphone,ABC.com,10,0.09,0.3
11,11,11,2023-01-30,100.0,3.0,Desktop,ABC.com,8,0.01,0.7
12,12,12,2023-06-27,400.0,16.0,Tablet,ABC.com,10,0.01,0.2
13,13,13,2023-06-11,323.1959798994975,14.0,Tablet,ABC.com,8,0.01,0.4
14,14,14,2023-01-30,400.0,6.0,Tablet,ABC.com,10,0.05,0.3
15,15,15,2023-09-24,323.1959798994975,18.0,Laptop,ABC.com,8,0.09,0.2
16,16,16,2023-02-06,800.0,11.918592964824121,Desktop,ABC.com,15,0.08,0.3
17,17,17,2023-01-30,60.0,14.0,Desktop,ABC.com,10,0.06,0.2
18,18,18,2023-10-23,323.1959798994975,11.0,Smartphone,ABC.com,8,0.05,0.7
19,19,19,2023-12-24,600.0,12.0,Laptop,ABC.com,12,0.01,0.6
20,20,20,2023-03-06,90.0,13.0,Laptop,ABC.com,10,0.08,0.4
21,21,21,2023-01-30,1000.0,18.0,Desktop,ABC.com,15,0.04,0.9
22,22,22,2023-04-28,50.0,16.0,Laptop,ABC.com,15,0.05,0.7
23,23,23,2023-12-20,300.0,3.0,Desktop,ABC.com,8,0.03,0.7
24,24,24,2023-11-28,60.0,10.0,Tablet,ABC.com,8,0.09,0.4
25,25,25,2023-01-01,900.0,15.0,Smartphone,ABC.com,10,0.07,0.3
26,26,26,2023-04-25,200.0,12.0,Laptop,ABC.com,8,0.08,0.3
27,27,27,2023-11-07,80.0,11.0,Desktop,ABC.com,8,0.02,0.2
28,28,28,2023-06-27,800.0,12.0,Tablet,ABC.com,15,0.07,0.7
